-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:97:9-105:20
	android:grantUriPermissions
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:101:13-47
	android:authorities
		INJECTED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:99:13-60
	android:exported
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:100:13-37
	android:name
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:98:13-62
manifest
ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:18:1-129:12
INJECTED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:18:1-129:12
INJECTED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:18:1-129:12
INJECTED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:18:1-129:12
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\855724299cdc879c14eabc7c3835480e\transformed\work-runtime-2.10.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\855724299cdc879c14eabc7c3835480e\transformed\work-runtime-2.10.0\AndroidManifest.xml:28:5-143:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\ffe25aaabb3b81d6490b3f3c6357ac89\transformed\firebase-auth-23.2.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\ffe25aaabb3b81d6490b3f3c6357ac89\transformed\firebase-auth-23.2.1\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6c2b33d6a2ff13e6e7c9a4caafbc37bc\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:23:5-50:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6c2b33d6a2ff13e6e7c9a4caafbc37bc\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:23:5-50:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\1dc586a84bcd9a4801b874ef289c5172\transformed\play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\1dc586a84bcd9a4801b874ef289c5172\transformed\play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-tflite-gpu:16.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\e4ff25d246f1b9b8e7fd2d691ae9e8f2\transformed\play-services-tflite-gpu-16.4.0\AndroidManifest.xml:8:5-22:19
MERGED from [com.google.android.gms:play-services-tflite-gpu:16.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\e4ff25d246f1b9b8e7fd2d691ae9e8f2\transformed\play-services-tflite-gpu-16.4.0\AndroidManifest.xml:8:5-22:19
MERGED from [com.google.android.gms:play-services-oss-licenses:17.1.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\c691ea8bda2d9f3eea8604254cda504a\transformed\play-services-oss-licenses-17.1.0\AndroidManifest.xml:6:5-9:19
MERGED from [com.google.android.gms:play-services-oss-licenses:17.1.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\c691ea8bda2d9f3eea8604254cda504a\transformed\play-services-oss-licenses-17.1.0\AndroidManifest.xml:6:5-9:19
MERGED from [com.google.android.gms:play-services-tflite-impl:16.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\f60733c0ae39a1c8665ba1791651df7b\transformed\play-services-tflite-impl-16.4.0\AndroidManifest.xml:8:5-22:19
MERGED from [com.google.android.gms:play-services-tflite-impl:16.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\f60733c0ae39a1c8665ba1791651df7b\transformed\play-services-tflite-impl-16.4.0\AndroidManifest.xml:8:5-22:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\627820ab2f2ff72f68af509c99069f76\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\627820ab2f2ff72f68af509c99069f76\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\ff5464e1f4ecb78d25b8e2a09372684e\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\ff5464e1f4ecb78d25b8e2a09372684e\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\4d5f56ce236071dcafcb2c5866dbfaa2\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\4d5f56ce236071dcafcb2c5866dbfaa2\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-analytics:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\a8d5b64758d086041fe87504af4d00b9\transformed\firebase-analytics-22.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\a8d5b64758d086041fe87504af4d00b9\transformed\firebase-analytics-22.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\04281d32705a1a1140437ea395cc8757\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\04281d32705a1a1140437ea395cc8757\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\f1e8bfe7ed7f6d1c87822f0746866046\transformed\play-services-measurement-sdk-22.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\f1e8bfe7ed7f6d1c87822f0746866046\transformed\play-services-measurement-sdk-22.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\8386d2f279b492bc4cb8d55a6722e795\transformed\play-services-measurement-impl-22.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\8386d2f279b492bc4cb8d55a6722e795\transformed\play-services-measurement-impl-22.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\85e0ec900a701a3a2e1fd0c07294b704\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\85e0ec900a701a3a2e1fd0c07294b704\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [net.openid:appauth:0.11.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\3830672ad5829381369c52276ca1a693\transformed\appauth-0.11.1\AndroidManifest.xml:34:5-53:19
MERGED from [net.openid:appauth:0.11.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\3830672ad5829381369c52276ca1a693\transformed\appauth-0.11.1\AndroidManifest.xml:34:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6642bfb07ae845c4ef4339308631201f\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6642bfb07ae845c4ef4339308631201f\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\1e50b821d9e16f6ed41100b98cbaf48b\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\1e50b821d9e16f6ed41100b98cbaf48b\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\759058832c64a936994a4854ea35f21c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\759058832c64a936994a4854ea35f21c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\32a1c420ff2e44764f040a4575f94d7e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\32a1c420ff2e44764f040a4575f94d7e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\0226e0521b3c3f67c336072ea10c7e98\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\0226e0521b3c3f67c336072ea10c7e98\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\a61a803209cde4dcbe783f432dd443c7\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\a61a803209cde4dcbe783f432dd443c7\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\79716aa500c477024721f53930314a7f\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\79716aa500c477024721f53930314a7f\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\0655733876c379834ed3560ce4d457c6\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\0655733876c379834ed3560ce4d457c6\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.15.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\ebb5066740f6ce9b73df92cf48017546\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\ebb5066740f6ce9b73df92cf48017546\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\ff7e1fe8f460aa1862825d934055527a\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\ff7e1fe8f460aa1862825d934055527a\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\9f9e593b17a498b5167a53be626bd490\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\9f9e593b17a498b5167a53be626bd490\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\856703a3bf8b6334db6ac635a7b8cb0e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\856703a3bf8b6334db6ac635a7b8cb0e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\95a529b5b77bb32ef1f7ea0eeb5eaf03\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\95a529b5b77bb32ef1f7ea0eeb5eaf03\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\c1841165de39254160043dda89689c19\transformed\play-services-measurement-base-22.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\c1841165de39254160043dda89689c19\transformed\play-services-measurement-base-22.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\270608f0edde64e217b6f781b4c77d79\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\270608f0edde64e217b6f781b4c77d79\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\f3259cbec2fb6494499d6da284637aed\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\f3259cbec2fb6494499d6da284637aed\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\2bcc015a984aa428845e1aba7a74ccd4\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\2bcc015a984aa428845e1aba7a74ccd4\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\99bbe0f78a5562511ce65552763f8cc7\transformed\ui-test-manifest-1.8.1\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\99bbe0f78a5562511ce65552763f8cc7\transformed\ui-test-manifest-1.8.1\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6dbfc4320f70f53e732649eed06cb7dc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\6dbfc4320f70f53e732649eed06cb7dc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\8a411d250fd1379fddfa54ac0eda9a38\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\8a411d250fd1379fddfa54ac0eda9a38\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\8b5ee44a55d86685f5b1e9f6bc6d1304\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\8b5ee44a55d86685f5b1e9f6bc6d1304\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.mediapipe:tasks-genai:0.10.25] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\2c0432242549db352e87506b70f3659a\transformed\tasks-genai-0.10.25\AndroidManifest.xml:9:5-24:19
MERGED from [com.google.mediapipe:tasks-genai:0.10.25] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\2c0432242549db352e87506b70f3659a\transformed\tasks-genai-0.10.25\AndroidManifest.xml:9:5-24:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\c3437705a7a8352580d213476c8dd0a1\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\c3437705a7a8352580d213476c8dd0a1\transformed\transport-backend-cct-3.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\882b06b716fd17dff006a53999e920ea\transformed\transport-runtime-3.1.0\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\882b06b716fd17dff006a53999e920ea\transformed\transport-runtime-3.1.0\AndroidManifest.xml:25:5-39:19
MERGED from [org.tensorflow:tensorflow-lite-api:2.16.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\33e2b7ae03fb01c14c4ff055eff6b63d\transformed\tensorflow-lite-api-2.16.1\AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite-api:2.16.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\33e2b7ae03fb01c14c4ff055eff6b63d\transformed\tensorflow-lite-api-2.16.1\AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite-gpu-api:2.16.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\e55f3737c5fd0de18f490f817dc8b6b0\transformed\tensorflow-lite-gpu-api-2.16.1\AndroidManifest.xml:5:5-19:19
MERGED from [org.tensorflow:tensorflow-lite-gpu-api:2.16.1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\e55f3737c5fd0de18f490f817dc8b6b0\transformed\tensorflow-lite-gpu-api-2.16.1\AndroidManifest.xml:5:5-19:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\a5289b71f4da5700aefad6be3fbf0eb4\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\a5289b71f4da5700aefad6be3fbf0eb4\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\feea33804da2c177ead47be74ac59c65\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\feea33804da2c177ead47be74ac59c65\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\ebb5066740f6ce9b73df92cf48017546\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:54:9-35
	android:label
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:52:9-41
	android:fullBackupContent
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:50:9-54
	android:roundIcon
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:53:9-48
	tools:targetApi
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:56:9-29
	android:icon
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:51:9-43
	android:allowBackup
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:48:9-35
	android:theme
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:55:9-49
	android:dataExtractionRules
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:49:9-65
	android:name
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:47:9-59
activity#com.workflow327.MainActivity
ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:62:9-85:20
	android:screenOrientation
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:66:13-49
	android:windowSoftInputMode
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:67:13-55
	android:exported
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:64:13-36
	tools:ignore
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:69:13-68
	android:configChanges
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:68:13-43
	android:theme
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:65:13-66
	android:name
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:63:13-56
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:71:13-74:29
action#android.intent.action.MAIN
ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:72:17-69
	android:name
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:72:25-66
category#android.intent.category.LAUNCHER
ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:73:17-77
	android:name
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:73:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:com.workflow327
ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:77:13-84:29
action#android.intent.action.VIEW
ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:78:17-69
	android:name
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:78:25-66
category#android.intent.category.DEFAULT
ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:80:17-76
	android:name
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:80:27-73
category#android.intent.category.BROWSABLE
ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:81:17-78
	android:name
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:81:27-75
data
ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:83:17-58
	android:scheme
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:83:23-55
activity#com.google.android.gms.oss.licenses.OssLicensesMenuActivity
ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:88:9-91:68
MERGED from [com.google.android.gms:play-services-oss-licenses:17.1.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\c691ea8bda2d9f3eea8604254cda504a\transformed\play-services-oss-licenses-17.1.0\AndroidManifest.xml:7:9-138
MERGED from [com.google.android.gms:play-services-oss-licenses:17.1.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\c691ea8bda2d9f3eea8604254cda504a\transformed\play-services-oss-licenses-17.1.0\AndroidManifest.xml:7:9-138
	android:label
		ADDED from [com.google.android.gms:play-services-oss-licenses:17.1.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\c691ea8bda2d9f3eea8604254cda504a\transformed\play-services-oss-licenses-17.1.0\AndroidManifest.xml:7:94-135
	android:exported
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:90:13-36
	android:theme
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:91:13-65
	android:name
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:89:13-87
activity#com.google.android.gms.oss.licenses.OssLicensesActivity
ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:92:9-95:68
MERGED from [com.google.android.gms:play-services-oss-licenses:17.1.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\c691ea8bda2d9f3eea8604254cda504a\transformed\play-services-oss-licenses-17.1.0\AndroidManifest.xml:8:9-92
MERGED from [com.google.android.gms:play-services-oss-licenses:17.1.0] C:\Users\ahmed\.gradle\caches\8.11.1\transforms\c691ea8bda2d9f3eea8604254cda504a\transformed\play-services-oss-licenses-17.1.0\AndroidManifest.xml:8:9-92
	android:exported
		ADDED from F:\Workflow327\Workflow327main\Android\src\app\src\main\AndroidManifest.xml:94:13-36
	android:theme
